"lang"
{
    "Language"	"SChinese"
        "DOTA_Tooltip_ability_item_queue_heyizhen_p1"		"敌方防御力：\n-"
        "DOTA_Tooltip_ability_item_queue_baguazhen_p1"		"%<font color='#7d7d7d'>对近战反伤</font>:\n+"
        "DOTA_Tooltip_ability_item_queue_yanxingzhen_p1"	"防御力：\n+"
        "DOTA_Tooltip_ability_item_queue_fengshizhen_p1"	"%攻击力：\n+"
        "DOTA_Tooltip_ability_item_queue_chexuanzhen_p1"	"%攻击速度：\n+"
        "DOTA_Tooltip_ability_item_queue_fangyuanzhen_p1"	"%敌方攻击速度：\n-"
        "DOTA_Tooltip_ability_item_queue_yulinzhen_p1"		"%敌方攻击力：\n-"
        "DOTA_Tooltip_ability_item_queue_changshezhen_p1"	"%移动速度：\n+"

        "DOTA_Tooltip_ability_item_queue_queueup_p2"		""
        "DOTA_Tooltip_ability_item_queue_huozhen_p2"		"%死亡伤害:\n+"
        "DOTA_Tooltip_ability_item_queue_shuizhen_p2"		"%己方死亡时周围友方恢复死亡单位最大生命值:\n+"
        "DOTA_Tooltip_ability_item_queue_heyizhen_p2"		"%敌方治疗效果：\n-"
        "DOTA_Tooltip_ability_item_queue_baguazhen_p2"		"%<font color='#7d7d7d'>对远程反伤</font>:\n+"
        "DOTA_Tooltip_ability_item_queue_yanxingzhen_p2"	"恢复生命值:\n+"
        "DOTA_Tooltip_ability_item_queue_fengshizhen_p2"	""
        "DOTA_Tooltip_ability_item_queue_chexuanzhen_p2"	"%暴击概率:\n+"
        "DOTA_Tooltip_ability_item_queue_fangyuanzhen_p2"	"%魔法恢复：\n+"
        "DOTA_Tooltip_ability_item_queue_yulinzhen_p2"		"%敌方法术抗性：\n-"
        "DOTA_Tooltip_ability_item_queue_changshezhen_p2"	"%生命恢复：\n+"

    }
}
