"lang"
{
    "Language"	"SChinese"
        "skill_ship_zhishi"	"	掎角之势\n需要：\n -陈宫*1\n -高顺*1\n\n陈宫召唤出的炎魔会具有减速效果，范围内敌人将被降低10%-30%移动速度。\n\n高顺发动陷阵会额外向外发起4道冲击波，每道冲击都会产生1次陷阵效果。	"
        "skill_ship_jianxiong"	"	奸雄之风\n需要：\n -曹操*1\n -曹丕*1\n\n曹操发动奸雄后如果敌人是近战单位会使敌人随机陷入2-4秒的睡眠状态，远程单位则会使敌人随机陷入1-2秒的眩晕状态。\n\n曹丕发动行殇后必定恢复45%的血量，每次受到攻击吸取敌人5点魔法值。	"
        "skill_ship_shuangbi"	"	江东双壁\n需要：\n -孙策*1\n -周瑜*1\n\n孙策可获得一定比例的近战分裂能力。\n近战分裂：15%（+等级*3%）\n\n周瑜每次使用反间将在敌方位置产生一次阵型水阵的效果，水阵消失时将立即恢复周围队友一定的生命值，水阵将持续3秒。\n恢复比例：5%（+等级*1%）	"
        "skill_ship_jianghua"	"	江东之花\n需要：\n -大乔*1\n -小乔*1\n\n大乔在使用国色时会在战场上产生一次魅惑之花，能够使得大范围的敌人都陷入国色状态。\n\n小乔的天香变为将对周围的敌人造成转移伤害，根据周围敌人的数量将受到的伤害均分。	"
        "skill_ship_junzi"	"	君子之交\n需要：\n -孙策*1\n -太史慈*1\n\n可降低受到的130-1300点攻击伤害。\n	"
        "skill_ship_konghe"	"	空盒自采\n需要：\n -荀彧*1\n -曹操*1\n\n荀彧节命的发动概率提升至10%。\n\n曹操受到致命伤害时会由一个仍然存在的幻象代替死亡，并恢复曹操的生命值，回复量取决于镜像当前的生命值百分比。	"
        "skill_ship_kurou"	"	苦肉计\n需要：\n -周瑜*1\n -黄盖*1\n\n黄盖在使用苦肉计的同时会召唤战船向周围冲击，对周围的敌人造成当前生命值15%的火焰物理伤害(无视抗性)。\n\n周瑜反间将额外控制一名敌方单位。\n	"
        "skill_ship_liaodi"	"	料敌先机\n需要：\n -司马懿*1\n -张合*1\n\n司马懿的反馈效果提升至35%，同时降低敌方15%的攻击能力。\n\n张合每次攻击将窃取敌方当前生命值8%的生命值，对BOSS最多吸取张合最大生命值8%的生命值。	"
        "skill_ship_longyue"	"	龙跃凤鸣\n需要：\n -赵云*1\n -关银屏*1\n\n关银屏获得技能龙胆\n\n赵云每次闪避成功都会触发冲阵	"
        "skill_ship_luoshen"	""
        "skill_ship_luolei"	""
        "skill_ship_meiren"	"	美人计\n需要：\n -貂蝉*1\n -董卓*1\n\n貂蝉每次为队友添加决斗效果的同时可以增加队友5%-50%攻击速度。\n\n董卓的崩坏效果可作用于周围的敌人，且敌人每次受到攻击都将额外造成最大生命值0.5%的火焰魔法伤害，对BOSS最多造成300点伤害。	"
        "skill_ship_mengjie"	"	梦结良缘\n需要：\n -刘备*1\n -孙尚香*1\n\n孙尚香造成伤害的12%可以恢复周围600范围内友军的生命值。\n\n刘备仁德的治疗效果提升50%。	"
        "skill_ship_mingzhu"	"	明珠蒙尘\n需要：\n -吕布*1\n -陈宫*1\n\n吕布进入鬼神状态时免疫眩晕效果。\n\n陈宫召唤出的炎魔会具有多重攻击，每次攻击额外对2名敌人造成40%点伤害。	"
        "skill_ship_moni"	"	莫逆之交\n需要：\n -蒋钦*1\n -徐盛*1\n\n蒋钦召唤的战鹰持续时间提升50%，我方近战单位在生命值高于60%时可免疫物理暴击。\n\n徐盛每次发动破军将会提升周围队友20（+等级*3）点的防御力，持续12秒。\n	"
        "skill_ship_nanman"	"	南蛮兽王\n需要：\n -孟获*1\n -祝融*1\n\n孟获使用再起时将发动一次南蛮入侵的效果，造成伤害可额外提升3%-30%。\n\n祝融使用烈刃时将召唤2名南蛮女猎手加入战斗，南蛮女猎手的等级跟随武将等级，但最多存活一段时间就会消失。\n持续时间：3s（+等级*0.3s）	"
        "skill_ship_qibu"	""
        "skill_ship_qijin"	"	七进七出\n需要：\n -赵云*1\n -刘禅*1\n\n赵云每次闪避成功都可以恢复本次伤害5%（+等级*2%）的生命值，同时在3秒内大幅度提升赵云的移动速度。\n\n刘禅每次受到攻击会在3秒内处于无敌状态。\n冷却时间：9s\n	"
        "skill_ship_qizong"	"	七纵之恩\n需要：\n -诸葛亮*1\n -孟获*1\n\n除孟获以外的己方近战单位生命值低于35%时将获得一层再起效果，治疗效果减半，且无法享受治疗加成，再起的效果根据等级提升而提升，战斗回合内仅限一次。\n\n诸葛亮发动空城后将立即恢复周围队友5%（+等级*2%）的生命值，队友的生命值越低恢复效果越高，最多提升50%的治疗效果，同时可清除队友身上部分的负面魔法效果。	"
        "skill_ship_qiji"	"	其疾如风\n需要：\n -夏侯渊*1\n -曹仁*1\n\n夏侯渊每次使用技能都将发射旋风攻击，对896-2048范围内随机6名敌人造成128-5384|r点的闪电魔法伤害。\n\n曹仁据守期间每次受到攻击都将恢复曹仁最大生命值0.5%的生命值。	"
        "skill_ship_quhu"	"	驱虎吞狼\n需要：\n -荀彧*1\n -刘备*1\n -吕布*1\n\n荀彧驱虎所标记的敌方单位每次攻击都会对它周围的敌方单位造成180-900点的水系魔法伤害。\n\n刘备在治疗友军的同时也会对周围的敌方单位造成15%-60%的普通魔法伤害。\n\n吕布每次被攻击都会对攻击目标造成受到伤害15%-60%的火焰魔法伤害。	"
        "skill_ship_quanqing"	"	权倾朝野\n需要：\n -董卓*1\n -吕布*1\n\n董卓的酒池可一直维持到持续时间结束，同时每秒对周围的敌人造成最大生命值6%的火焰物理伤害，造成伤害的14%-50%可给董卓提供治疗。\n\n吕布鬼神降临的持续时间延长50%。	"
        "skill_ship_qunxing"	"	群星陨落\n需要：\n -诸葛亮*1\n -姜维*1\n\n诸葛亮发动观星后立即召唤大量的陨星对敌人进行重创，每次5观星后造成当前生命值5%的神系魔法伤害（无视抗性）。\n\n姜维使用挑衅时释放出令人混乱的迷雾，对范围内的敌人都造成一次挑衅的效果。	"\n"左边没填"	""
        "skill_ship_dingli"	"	三足鼎立\n需要：\n -曹操*1\n -刘备*1\n -孙权*1\n\n被动提升60点全属性加成。	"
        "skill_ship_shawo"	"	谁敢杀我\n需要：\n -魏延*1\n -马岱*1\n\n魏延直接获得狂骨最高效果，并且不会因为击杀失去额外的攻速加成，每次击杀后恢复的生命值将对周围敌人造成45%的火焰物理伤害。\n\n马岱攻击生命值大于75%的敌人时必定发动潜袭。	"
        "skill_ship_taoyuan"	"	桃园结义\n需要：\n -刘备*1\n -关羽*1\n -张飞*1\n\n4秒内己方所有武将对物理伤害免疫。\n\n每次发动[武圣]时，提升自己10点护甲，持续5秒，叠加不刷新持续时间，最多10层。\n\n[硬汉]会在生命值低于90%时发动	"
        "skill_ship_weizheng"	"	威震逍遥津\n需要：\n -张辽*1\n -乐进*1\n\n张辽主目标的突袭效果每击中一名敌人可恢复张辽最大生命值5%（+等级*1%）的生命值。\n\n乐进可获得10%（+等级*3%）远程生命窃取能力	"
        "skill_ship_shuangying"	"	魏氏双英\n需要：\n -郭嘉*1\n -司马懿*1\n\n郭嘉使用天妒后立即召唤一场冰封气息冰冻目标队友周围所有敌人2.5秒。\n\n每次受到攻击都将对敌人造成当前生命值3%|r点的火焰魔法伤害。	"
        "skill_ship_wolong"	"	卧龙凤雏\n需要：\n -火诸葛亮*1\n -庞统*1|r\n\n火诸葛亮使用火攻后召唤一阵甘霖，每秒恢复周围队友最大生命值3%的生命值，持续3秒。\n\n庞统使用连锁之后立即召唤飓风在被连锁的敌人身边，大幅度的降低范围内敌人的攻击速度和移动速度，并且敌人将每秒受到当前生命值4%的普通魔法伤害（无视抗性），飓风可持续3秒。	"
        "skill_ship_wuzhi"	"	吾之邓禹\n需要：\n -孙权*1\n -鲁肃*1\n\n孙权制衡的目标数量提升至50%。\n\n鲁肃发动缔盟后将召唤出一个图腾，该图腾持续期间周围有敌人发动消耗魔法的技能都会受到攻击，根据消耗的魔法值每点对武将造成点30-300伤害，兵种则为30-840点，图腾最多持续6秒。	"
        "skill_ship_wuhu"	"	五虎上将\n需要：\n -关羽*1\n -张飞*1\n -赵云*1\n -马超*1\n -黄忠*1\n\n关羽的武圣范围效果增大，造成伤害提升50%。\n\n张飞每次咆哮都将降低降低周围敌人的50%的攻击力和45点防御力，持续6秒。\n\n赵云每次发动冲阵将对敌人造成1秒的晕眩。\n\n马超铁骑造成的伤害将附加敌人当前生命值4%的地系物理伤害（无视抗性）。\n\n黄忠烈弓的暴击概率翻倍，额外的暴击伤害提升50%。	"
        "skill_ship_wuzi"	"	五子良将\n需要：\n -张辽*1\n -乐进*1\n -于禁*1\n -张合*1\n -徐晃*1\n\n张辽使用突袭将额外向周围突袭2次。\n\n乐进每次攻击对敌人额外造成当前生命值8%的木系物理伤害，对BOSS最多造成等级*100点的木系物理伤害，当敌人生命值低于75%将击毁敌人身上装备的所有宝物。\n\n己方单位受到的木系伤害和电系伤害减少12%-30%。\n\n张合发动时巧变能移除周围640范围内敌人的阵型效果，并对敌人造成最大生命值15%的普通魔法伤害。\n\n当你的兵种对敌方主公造成伤害时将掠夺敌方最大收入2%的金钱，武将掠夺的收入效果为两倍。\n	"
        "skill_ship_xiahou"	"	夏侯双雄\n需要：\n -夏侯惇*1\n -夏侯渊*1\n\n攻击不消耗神速效果，直至持续时间结束。\n\n夏侯惇死亡后将立即对范围的敌人造成最大生命值9%-18%点的地属性物理伤害，同时召唤出不可通行的岩石壁垒（无视沉默），壁垒会在6秒后消失。	"
        "skill_ship_xianying"	"	仙影迷踪\n需要：\n -左慈*1\n -曹操*1\n\n每当左慈发动化身会召唤出敌人的幻象。\n\n曹操奸雄产生的幻象承受伤害能力为150%。	"
        "skill_ship_xiaoniao"	"	小鸟依人\n需要：\n -周瑜*1\n -小乔*1\n\n周瑜发动英姿时获得的属性提升30%。\n\n每当小乔发动红颜时可以将35%的恢复量用作于对周围友军的恢复。\n	"
        "skill_ship_xingyue"	"	需要：\n -曹操*1\n -典韦*1\n\n典韦获得技能天神下凡，期间典韦对部分技能免疫，同时基础攻击和基础生命值提升30%，而物理防御提升20（+等级*3）点。\n\n曹操受到攻击时如果周围有典韦存在，典韦可立即向敌人发起冲锋，并嘲讽周围的敌人。\n冷却时间：12s	"
        "skill_ship_zhanluan"	"	迅析斩乱\n需要：\n -吕布*1\n -高顺*1\n\n吕布无双从单体效果改为范围效果。\n\n高顺禁酒的附加攻击力提升50%。	"
        "skill_ship_yemeng"	"	夜梦北斗\n需要：\n -刘备*1\n -刘禅*1\n\n刘禅放权的属性加成效果提升50%。\n\n桃园结义的持续时间提升50%。	"
        "skill_ship_yiji"	"	一骑当千\n需要：\n -马超*1\n -马岱*1\n\n马岱的攻击速度提升（+等级*5%）。\n\n马超每次攻击都将发射一道冲击波，造成的伤害为铁骑的等级伤害。	"
        "skill_ship_zhanchang"	"	战场武神\n需要：\n -吕布*1\n -张辽*1\n\n张辽五子产生的额外突袭效果能够击毁敌人40%（+等级*5%）的魔法值。\n\n吕布无双发动概率翻倍。	"
        "skill_ship_changqu"	"	长驱直入\n需要：\n -徐晃*1\n -曹仁*1\n\n曹仁发动据守时会持续击退周围的敌人。\n\n徐晃发动惩戒时将会击退敌人一段距离，对于沿途的敌人都造成惩戒的效果。\n	"
        "skill_ship_bihe"	""

    // ---------------------------------------------玩家技能------
        "DOTA_Tooltip_ability_skill_player_lvlup"	            "晋升"
        "DOTA_Tooltip_ability_skill_player_lvlkeep"	            "一键晋升"
        "DOTA_Tooltip_ability_skill_player_onsale"	            "流放"
        "DOTA_Tooltip_ability_skill_player_sell"	            "流放"
        "DOTA_Tooltip_ability_skill_player_toggle"	            "切换/召回"
        "DOTA_Tooltip_ability_skill_player_queue"	            "阵法晋升"
        "DOTA_Tooltip_ability_skill_player_lvlup_Description"	"强化这个武将，使其的战斗能力大幅度的提升。"
        "DOTA_Tooltip_ability_skill_player_lvlkeep_Description"	"自动强化这个武将，当金钱不足或强化至满级时停止晋升。"
        "DOTA_Tooltip_ability_skill_player_onsale_Description"	"流放这个的单位，你可以获得80%的金钱，武将的贩卖价格会显示在状态栏内。"
        "DOTA_Tooltip_ability_skill_player_sell_Description"	"流放这个的单位，你可以获得80%的金钱，武将的贩卖价格会显示在状态栏内。"
        "DOTA_Tooltip_ability_skill_player_toggle_Description1"	"立即将该单位放置在你的点将台内，点将台拥有5格位置，如果点将台已满则无法放置。"
        "DOTA_Tooltip_ability_skill_player_toggle_Description2"	"立即将该单位重新放回你的战场，但你的人口不足时将无法召回。"
        "DOTA_Tooltip_ability_skill_player_queue_Description"	"强化阵型等级"

        "DOTA_Tooltip_modifier_skill_player_price"              "售价"
        "DOTA_Tooltip_modifier_skill_player_price_Description"  "该单位的当前价格为 %dMODIFIER_PROPERTY_TOOLTIP% "
        "DOTA_Tooltip_ability_skill_player_countdown"	        "倒数期"
        "DOTA_Tooltip_ability_skill_player_noattack"	        "无敌"
        "DOTA_Tooltip_ability_skill_loseHP"	                    "掉血"
        "DOTA_Tooltip_modifier_skill_loseHP_Description"	    "一旦敌方单位靠近，我会消灭他们，同时我会掉血"
        "DOTA_Tooltip_modifier_skill_loseHP"	                "你来我就干掉你"
        "DOTA_Tooltip_ability_item_dota_creature_gnoll_assassin"	"杂兵蜀"
        "DOTA_Tooltip_ability_item_empty_block"	                "点将台槽位"

    // ---------------------------------------------阵法~------
        "DOTA_Tooltip_ability_item_queue_queueup"		"阵型晋升"

        "DOTA_Tooltip_ability_item_queue_queueup_Description"	"强化阵型等级"
        "DOTA_Tooltip_ability_item_queue_037_Description"	"己方每次攻击对敌人额外造成火焰魔法伤害，往后每次攻击的额外伤害翻倍，进行攻击5次后重置。敌方死亡时对周围敌人造成死亡单位最大生命值一定比例的火焰魔法伤害。"
        "DOTA_Tooltip_ability_item_queue_038_Description"	""
        "DOTA_Tooltip_ability_item_queue_039_Description"	""
        "DOTA_Tooltip_ability_item_queue_040_Description"	""
        "DOTA_Tooltip_ability_item_queue_041_Description"	""
        "DOTA_Tooltip_ability_item_queue_042_Description"	""
        "DOTA_Tooltip_ability_item_queue_043_Description"	""
        "DOTA_Tooltip_ability_item_queue_044_Description"	""
        "DOTA_Tooltip_ability_item_queue_045_Description"	""
        "DOTA_Tooltip_ability_item_queue_046_Description"	""
        "DOTA_Tooltip_ability_item_queue_047_Description"	""

        "DOTA_Tooltip_ability_item_queue_queueup_p1"	"升级消耗:\n"
        "DOTA_Tooltip_ability_item_queue_037_p1"	"攻击每层伤害:\n"
        "DOTA_Tooltip_ability_item_queue_038_p1"	"%敌方移动速度：\n-"
        "DOTA_Tooltip_ability_item_queue_039_p1"	"敌方防御力：\n-"
        "DOTA_Tooltip_ability_item_queue_040_p1"	"%<font color='#7d7d7d'>对近战反伤</font>:\n+"
        "DOTA_Tooltip_ability_item_queue_041_p1"	"防御力：\n+"
        "DOTA_Tooltip_ability_item_queue_042_p1"	"%攻击力：\n+"
        "DOTA_Tooltip_ability_item_queue_043_p1"	"%攻击速度：\n+"
        "DOTA_Tooltip_ability_item_queue_044_p1"	"%敌方攻击速度：\n-"
        "DOTA_Tooltip_ability_item_queue_045_p1"	"%敌方攻击力：\n-"
        "DOTA_Tooltip_ability_item_queue_046_p1"	"%移动速度：\n+"
        "DOTA_Tooltip_ability_item_queue_047_p1"	"%近战生命窃取：\n+"

        "DOTA_Tooltip_ability_item_queue_queueup_p2"	""
        "DOTA_Tooltip_ability_item_queue_037_p2"	"%死亡伤害:\n+"
        "DOTA_Tooltip_ability_item_queue_038_p2"	"%己方死亡时周围友方恢复死亡单位最大生命值:\n+"
        "DOTA_Tooltip_ability_item_queue_039_p2"	"%敌方治疗效果：\n-"
        "DOTA_Tooltip_ability_item_queue_040_p2"	"%<font color='#7d7d7d'>对远程反伤</font>:\n+"
        "DOTA_Tooltip_ability_item_queue_041_p2"	"恢复生命值:\n+"
        "DOTA_Tooltip_ability_item_queue_042_p2"	""
        "DOTA_Tooltip_ability_item_queue_043_p2"	"%暴击概率:\n+"
        "DOTA_Tooltip_ability_item_queue_044_p2"	"%魔法恢复：\n+"
        "DOTA_Tooltip_ability_item_queue_045_p2"	"%敌方法术抗性：\n-"
        "DOTA_Tooltip_ability_item_queue_046_p2"	"%生命恢复：\n+"
        "DOTA_Tooltip_ability_item_queue_047_p2"	"%远程生命窃取：\n+"

        "DOTA_Tooltip_ability_item_weapon_001"	"青釭剑"
        "DOTA_Tooltip_ability_item_weapon_002"	"诸葛连弩"
        "DOTA_Tooltip_ability_item_weapon_003"	"寒冰剑"
        "DOTA_Tooltip_ability_item_weapon_004"	"贯石斧"
        "DOTA_Tooltip_ability_item_weapon_005"	"丈八蛇矛"
        "DOTA_Tooltip_ability_item_weapon_006"	"雌雄双股剑"
        "DOTA_Tooltip_ability_item_weapon_007"	"麒麟弓"
        "DOTA_Tooltip_ability_item_weapon_008"	"方天画戟"
        "DOTA_Tooltip_ability_item_weapon_009"	"青龙偃月刀"
        "DOTA_Tooltip_ability_item_weapon_010"	"朱雀羽扇"
        "DOTA_Tooltip_ability_item_weapon_011"	"古锭刀"
        "DOTA_Tooltip_ability_item_weapon_012"	"手戟"
        "DOTA_Tooltip_ability_item_horses_013"	"绝影"
        "DOTA_Tooltip_ability_item_horses_014"	"的卢"
        "DOTA_Tooltip_ability_item_horses_015"	"爪黄飞电"
        "DOTA_Tooltip_ability_item_horses_016"	"赤兔"
        "DOTA_Tooltip_ability_item_horses_017"	"神象"
        "DOTA_Tooltip_ability_item_horses_018"	"白龙"
        "DOTA_Tooltip_ability_item_horses_019"	"四轮车"
        "DOTA_Tooltip_ability_item_jewelry_020"	"白玉环"
        "DOTA_Tooltip_ability_item_jewelry_021"	"和氏璧"
        "DOTA_Tooltip_ability_item_jewelry_022"	"玉玺"
        "DOTA_Tooltip_ability_item_jewelry_023"	"玄武宝玉"
        "DOTA_Tooltip_ability_item_jewelry_024"	"朱雀宝玉"
        "DOTA_Tooltip_ability_item_jewelry_025"	"白虎宝玉"
        "DOTA_Tooltip_ability_item_jewelry_026"	"青龙宝玉"
        "DOTA_Tooltip_ability_item_defend_027"	"仁王盾"
        "DOTA_Tooltip_ability_item_defend_028"	"八卦阵"
        "DOTA_Tooltip_ability_item_defend_029"	"白银狮子"
        "DOTA_Tooltip_ability_item_defend_030"	"藤甲"
        "DOTA_Tooltip_ability_item_format_031"	"青囊书"
        "DOTA_Tooltip_ability_item_format_032"	"孙子兵法"
        "DOTA_Tooltip_ability_item_format_033"	"孟德新书"
        "DOTA_Tooltip_ability_item_format_034"	"遁甲天书"
        "DOTA_Tooltip_ability_item_format_035"	"太平清领道"
        "DOTA_Tooltip_ability_item_format_036"	"太平要术"
        "DOTA_Tooltip_ability_item_queue_037"	"火之阵法"
        "DOTA_Tooltip_ability_item_queue_038"	"水之阵法"
        "DOTA_Tooltip_ability_item_queue_039"	"鹤翼阵法"
        "DOTA_Tooltip_ability_item_queue_040"	"八卦阵法"
        "DOTA_Tooltip_ability_item_queue_041"	"雁行阵法"
        "DOTA_Tooltip_ability_item_queue_042"	"锋矢阵法"
        "DOTA_Tooltip_ability_item_queue_043"	"车悬阵法"
